Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
spin: warning, "pan_in", global, 'int   lectures' variable is never used
spin: warning, "pan_in", global, 'int   cw' variable is never used
spin: warning, "pan_in", global, 'int   exam' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 193 "pan_in" (state 1)	[(run LEG())]
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 63:	proc  1 (LEG) line 122 "pan_in" (state 395)	[L2_bo.status = S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 64:	proc  1 (LEG) line 403 "EduOperation.h" (state -)	[values: 1!L2,S]
 64:	proc  1 (LEG) line 403 "EduOperation.h" (state 396)	[LEG2CRM!L2,S]
		queue 1 (LEG2CRM): [L2,S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 65:	proc  2 (CRM) line 390 "EduOperation.h" (state -)	[1?L2,S]
 65:	proc  2 (CRM) line 390 "EduOperation.h" (state 112)	[(LEG2CRM?[L2,S])]
		queue 1 (LEG2CRM): [L2,S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 66:	proc  2 (CRM) line 390 "EduOperation.h" (state -)	[values: 1?L2,S]
 66:	proc  2 (CRM) line 390 "EduOperation.h" (state 113)	[LEG2CRM?_,_]
		queue 1 (LEG2CRM): 
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

L2 67:	proc  2 (CRM) line  96 "Case3Rules.h" (state 123)	[printf('L2')]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 68:	proc  2 (CRM) line  98 "Case3Rules.h" (state 124)	[((((L2_bo.oblig==1)&&((L2_bo.role_pl==STUDENT)==1))&&((L2_bo.status==S)==1)))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0



 69:	proc  2 (CRM) line 101 "Case3Rules.h" (state 125)	[printf('\\n\\n')]	<merge 132 now @126>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

<originator>STUDENT</originator>
 69:	proc  2 (CRM) line 102 "Case3Rules.h" (state 126)	[printf('<originator>STUDENT</originator>\\n')]	<merge 132 now @127>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

<responder>LMS</responder>
 69:	proc  2 (CRM) line 103 "Case3Rules.h" (state 127)	[printf('<responder>LMS</responder>\\n')]	<merge 132 now @128>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

<type>L2</type>
 69:	proc  2 (CRM) line 104 "Case3Rules.h" (state 128)	[printf('<type>L2</type>\\n')]	<merge 132 now @129>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
