Starting :init: with pid 0
spin: line 141 "pan_in", Error: syntax error	saw 'an identifier' near 'ltl'
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
spin: couldn't find claim (ignored)
Starting LEG with pid 2
  2:	proc  0 (:init:) line 138 "pan_in" (state 1)	[(run LEG())]
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

296:	proc  2 (CRM) line 426 "EduOperation.h" (state -)	[values: 2!CCO,CO]
296:	proc  2 (CRM) line 426 "EduOperation.h" (state 112)	[CRM2LEG!CCO,CO]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

297:	proc  1 (LEG) line 411 "EduOperation.h" (state -)	[values: 2?CCO,CO]
297:	proc  1 (LEG) line 411 "EduOperation.h" (state 97)	[CRM2LEG?CCO,CO]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

299:	proc  1 (LEG) line 132 "EduOperation.h" (state 99)	[(1)]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

301:	proc  1 (LEG) line 107 "pan_in" (state 228)	[((((CW_bo.right==1)||(CW_bo.oblig==1))||(CW_bo.prohib==1)))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

303:	proc  1 (LEG) line 107 "pan_in" (state 229)	[CW_bo.status = S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

305:	proc  1 (LEG) line 404 "EduOperation.h" (state -)	[values: 1!CW,S]
305:	proc  1 (LEG) line 404 "EduOperation.h" (state 230)	[LEG2CRM!CW,S]
		queue 1 (LEG2CRM): [CW,S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

307:	proc  2 (CRM) line 390 "EduOperation.h" (state -)	[1?CW,S]
307:	proc  2 (CRM) line 390 "EduOperation.h" (state 158)	[(LEG2CRM?[CW,S])]
		queue 1 (LEG2CRM): [CW,S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

309:	proc  2 (CRM) line 390 "EduOperation.h" (state -)	[values: 1?CW,S]
309:	proc  2 (CRM) line 390 "EduOperation.h" (state 159)	[LEG2CRM?_,_]
		queue 1 (LEG2CRM): 
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

CW 311:	proc  2 (CRM) line 124 "Case1Rules.h" (state 171)	[printf('CW ')]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

313:	proc  2 (CRM) line 126 "Case1Rules.h" (state 172)	[((((CW_bo.oblig==1)&&((CW_bo.role_pl==STUDENT)==1))&&((CW_bo.status==S)==1)))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0



315:	proc  2 (CRM) line 128 "Case1Rules.h" (state 173)	[printf('\\n\\n')]	<merge 180 now @174>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<originator>STUDENT</originator>
315:	proc  2 (CRM) line 129 "Case1Rules.h" (state 174)	[printf('<originator>STUDENT</originator>\\n')]	<merge 180 now @175>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<responder>LMS</responder>
315:	proc  2 (CRM) line 130 "Case1Rules.h" (state 175)	[printf('<responder>LMS</responder>\\n')]	<merge 180 now @176>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<type>CW</type>
315:	proc  2 (CRM) line 131 "Case1Rules.h" (state 176)	[printf('<type>CW</type>\\n')]	<merge 180 now @177>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<status>success</status>
315:	proc  2 (CRM) line 132 "Case1Rules.h" (state 177)	[printf('<status>success</status>\\n')]	<merge 180 now @178>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0



315:	proc  2 (CRM) line 133 "Case1Rules.h" (state 178)	[printf('\\n\\n')]	<merge 180 now @180>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

317:	proc  2 (CRM) line 135 "Case1Rules.h" (state 180)	[CwCount = (CwCount+1)]
		CwCount = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

319:	proc  2 (CRM) line 144 "Case1Rules.h" (state 201)	[((CwCount==cw))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

321:	proc  2 (CRM) line 145 "Case1Rules.h" (state 202)	[STUDENTexTrace = (STUDENTexTrace|(1<<CW_bo.id))]
		STUDENTexTrace = 8
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 1
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

323:	proc  2 (CRM) line 298 "EduOperation.h" (state 203)	[CW_bo.oblig = 0]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

325:	proc  2 (CRM) line 299 "EduOperation.h" (state 204)	[assert(!(((CW_bo.oblig==1)&&(CW_bo.prohib==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

327:	proc  2 (CRM) line 300 "EduOperation.h" (state 205)	[assert(!(((CW_bo.oblig==1)&&(CW_bo.right==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

329:	proc  2 (CRM) line 312 "EduOperation.h" (state 207)	[LECTURES_bo.prohib = 0]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

331:	proc  2 (CRM) line 313 "EduOperation.h" (state 208)	[assert(!(((LECTURES_bo.prohib==1)&&(LECTURES_bo.right==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

333:	proc  2 (CRM) line 314 "EduOperation.h" (state 209)	[assert(!(((LECTURES_bo.prohib==1)&&(LECTURES_bo.oblig==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 0
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

335:	proc  2 (CRM) line 298 "EduOperation.h" (state 211)	[LECTURES_bo.oblig = 1]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 0
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
